Estado,Superficie_miles_Ha,Volumen_miles_Ton,Valor_millones_MXN,Anio
Michoacán,78.62738,820.22382,4505.38404147,2001
Baja California,0.021,0.0494,0.2964,2001
Sinaloa,0.009,0.0,0.0,2001
Michoacán,81.89525,792.6589,3608.52063664,2002
Estado de México,1.426,11.28,55.175953799999995,2002
Morelos,0.9891,9.97076,46.35965239,2002
Baja California,0.036,0.0425,0.3485,2002
Oaxaca,0.036,0.242,1.694,2002
Sinaloa,0.009,0.0195,0.0585,2002
Michoacán,82.523,800.4520799999999,4869.582758850001,2003
Morelos,2.0467,19.920099999999998,89.46498,2003
Estado de México,1.411,10.231,58.286,2003
Guerrero,0.077,0.308,1.54,2003
Baja California,0.045,0.04653,0.302445,2003
Oaxaca,0.036,0.25,1.625,2003
Nayarit,0.0065,0.03005,0.1526,2003
Michoacán,86.54632000000001,864.06947,5529.08163796,2004
Morelos,2.5024,30.947599999999998,184.9928,2004
Estado de México,1.414,17.854,81.65,2004
Guerrero,0.088,0.605,2.598,2004
Baja California,0.038,0.016030000000000003,0.11221,2004
Oaxaca,0.036,0.215,2.15,2004
Nayarit,0.0045,0.02225,0.228,2004
Michoacán,95.22282000000001,895.09795,6963.7488107,2005
Morelos,2.5573,25.9441,176.9316,2005
Estado de México,1.645,17.6865,102.0428,2005
Jalisco,1.2478,4.93021,35.01597208,2005
Puebla,0.70875,6.7945,43.313,2005
Oaxaca,0.135,0.687,6.446,2005
Guerrero,0.088,0.605,7.59,2005
Guanajuato,0.08,0.306,1.4805,2005
Chiapas,0.0645,0.0,0.0,2005
Baja California,0.036,0.0344,0.26241194,2005
Colima,0.024,0.213,1.314,2005
Sonora,0.02,0.25,0.6375,2005
Nayarit,0.0045,0.0287,0.1862,2005
Michoacán,96.76432000000001,1003.44992,8385.89346448,2006
Morelos,2.1393,23.0891,195.10018,2006
Estado de México,1.77925,18.4239,114.84924,2006
Jalisco,1.52323,6.102600000000001,46.29232,2006
Guerrero,0.969,3.7205,33.29515,2006
Puebla,0.52876,4.1815500000000005,31.151475,2006
Chiapas,0.237,0.0,0.0,2006
Oaxaca,0.23,0.8756799999999999,9.45952,2006
Hidalgo,0.149,0.853,5.218,2006
Zacatecas,0.049,0.311,1.511,2006
Baja California,0.048,0.053,0.46488984,2006
Sonora,0.033,0.4125,1.2375,2006
Colima,0.027,0.278,2.422,2006
Guanajuato,0.02,0.008,0.024,2006
Sinaloa,0.006,0.056,0.28,2006
Nayarit,0.0045,0.02725,0.1795,2006
Michoacán,98.46274000000001,1006.059,11025.767144200001,2007
Morelos,2.1393,22.374599999999997,253.0274,2007
Jalisco,2.01235,9.37755,93.504405,2007
Estado de México,1.8265,17.1278,159.76690852000002,2007
Guerrero,0.983,6.7715,80.456,2007
Puebla,0.5735,4.8480099999999995,29.863485,2007
Oaxaca,0.216,0.8749600000000001,6.45116,2007
Colima,0.0955,0.961,6.07824053,2007
Hidalgo,0.092,0.464,2.94,2007
Veracruz,0.076,1.445,11.71,2007
Nayarit,0.06925,0.536,3.1695,2007
Chiapas,0.0645,0.0,0.0,2007
Baja California,0.048,0.07106,0.672435,2007
Zacatecas,0.043,0.3038,1.2792,2007
Sonora,0.023,0.276,0.828,2007
Guanajuato,0.018600000000000002,0.1024,0.3831,2007
Michoacán,103.6286,1024.58225,11439.17551,2008
Nayarit,2.16401,22.962169999999997,137.140065,2008
Jalisco,2.08465,10.45551,116.3921412,2008
Estado de México,1.9065,20.603450000000002,188.94579,2008
Morelos,1.902,17.497,200.8624,2008
Guerrero,1.144,5.8656999999999995,53.94815,2008
Puebla,0.507,3.55,28.004,2008
Chiapas,0.24,0.08813,0.980074,2008
Oaxaca,0.216,1.24996,10.3351484,2008
Colima,0.0955,0.968,6.033,2008
Veracruz,0.076,1.199,9.592,2008
Zacatecas,0.065,0.3565,2.62375,2008
Baja California,0.048,0.0729,0.7086,2008
Sonora,0.027,0.351,1.5795,2008
Guanajuato,0.0176,0.056,0.364,2008
Hidalgo,0.01,0.045,0.324,2008
Michoacán,106.2217,1081.9036899999999,13857.357465,2009
Jalisco,5.2424,14.30883,178.98177499000002,2009
Estado de México,2.4655,20.608240000000002,223.3852005,2009
Nayarit,2.16401,22.326610000000002,145.17058301,2009
Morelos,2.15,21.2,191.711,2009
Guerrero,1.1555,6.871,59.5262,2009
Durango,0.932,3.0932,35.80556,2009
Puebla,0.487,3.2835,34.2398,2009
Chiapas,0.243,0.33102,3.77724,2009
Oaxaca,0.217,0.9,8.3175,2009
Querétaro,0.093,0.2879,1.588375,2009
Zacatecas,0.068,0.42,2.1,2009
Colima,0.06714,0.6839,5.3962,2009
Baja California,0.037,0.072,0.7752,2009
Sonora,0.027,0.3465,1.48995,2009
Sinaloa,0.018,0.203,1.8539,2009
Hidalgo,0.01,0.05,0.25,2009
Guanajuato,0.007,0.028,0.224,2009
Michoacán,107.05757000000001,950.9423200000001,12640.768396200001,2010
Jalisco,8.31325,28.684169999999998,358.28150125999997,2010
Estado de México,3.51475,20.56857,304.494793,2010
Morelos,2.6014,21.24223,244.27763140000002,2010
Nayarit,2.16901,21.489009999999997,170.124908,2010
Guerrero,1.5485,6.58812,51.747085399999996,2010
Durango,0.963,3.2835,41.98601,2010
Puebla,0.8433200000000001,5.45066,30.57535354,2010
Oaxaca,0.2756,1.39429,20.59941532,2010
Chiapas,0.263,0.9956499999999999,16.51007762,2010
Querétaro,0.0865,0.31189999999999996,1.95424,2010
Zacatecas,0.068,0.41963,3.404846,2010
Baja California Sur,0.05675,0.18,1.8,2010
Hidalgo,0.043,0.31210000000000004,2.456,2010
Sonora,0.027,0.35385,1.5379075,2010
Baja California,0.024,0.0615,0.72,2010
Sinaloa,0.012,0.0,0.0,2010
Colima,0.00841,0.08578,0.68624,2010
Guanajuato,0.007,0.021,0.168,2010
Michoacán,106.74709,1067.1762099999999,16036.188922120002,2011
Jalisco,10.72973,36.69479,364.61013985,2011
Estado de México,3.6441999999999997,25.2201,351.42846414999997,2011
Nayarit,3.58695,19.81952,135.17301074000002,2011
Morelos,2.5874,21.899330000000003,233.1959479,2011
Guerrero,1.5792,7.818899999999999,70.75199201999999,2011
Chiapas,1.1529,5.794029999999999,109.275755,2011
Durango,1.013,1.9581,40.1322,2011
Puebla,0.8393999999999999,3.78889,21.925257,2011
Oaxaca,0.80824,1.47117,21.8254462,2011
Colima,0.2404,0.6134700000000001,4.862813,2011
Hidalgo,0.098,0.285,4.85,2011
Veracruz,0.095,0.99,12.87,2011
Baja California Sur,0.07375,0.26125,3.50375,2011
Guanajuato,0.062,0.206,1.6642993400000001,2011
Zacatecas,0.062,0.3383,2.96876,2011
Baja California,0.031,0.055799999999999995,0.684,2011
Querétaro,0.029,0.09570000000000001,0.51967971,2011
Sonora,0.027,0.3635,3.090702,2011
Michoacán,112.67334,1117.33849,14835.69748699,2012
Jalisco,10.887360000000001,39.76276,479.1080224,2012
Estado de México,5.043,28.241049999999998,286.76651353,2012
Nayarit,3.82321,22.010009999999998,116.53627234000001,2012
Morelos,2.9544,31.3717,241.761448,2012
Chiapas,2.7364,4.67438,71.62922,2012
Guerrero,1.9644000000000001,9.146,102.21993029000001,2012
Puebla,1.03248,7.051620000000001,55.44935892,2012
Durango,1.032,3.2906999999999997,46.40475,2012
Oaxaca,1.0213700000000001,1.69714,23.92235501,2012
Colima,0.372,1.152,16.6369988,2012
Veracruz,0.295,0.81,16.2,2012
Hidalgo,0.078,0.30019999999999997,4.0981226,2012
Guanajuato,0.059,0.2397,1.8650006799999999,2012
Baja California Sur,0.058,0.17515,1.839075,2012
Zacatecas,0.057,0.3335,3.80764,2012
Querétaro,0.035,0.08940000000000001,0.56380023,2012
Baja California,0.031,0.09456,1.55445337,2012
Sonora,0.027,0.36869999999999997,4.4244,2012
Michoacán,122.25189,1193.75121,15509.56529654,2013
Jalisco,13.333350000000001,86.62908,879.89091048,2013
Estado de México,6.574,56.009399999999985,696.2066846600001,2013
Nayarit,4.87237,28.97372,159.25401377,2013
Morelos,3.1274,23.796680000000002,209.30838082,2013
Guerrero,3.1094,9.25793,79.36397265000001,2013
Chiapas,3.0804,5.845560000000001,61.00997584,2013
Puebla,1.4865,6.728,51.01729978,2013
Oaxaca,1.16083,2.16705,21.72896788,2013
Durango,1.042,3.1665,40.6392,2013
Colima,0.553,2.946,38.00401088,2013
Veracruz,0.506,1.844,33.024,2013
Sinaloa,0.218,0.126,1.0782,2013
Hidalgo,0.202,0.3532,4.34789,2013
Baja California Sur,0.089,0.279,3.7028004300000004,2013
Guanajuato,0.068,0.2675,2.04239997,2013
Zacatecas,0.047,0.2989,4.18795216,2013
Baja California,0.0345,0.105,1.8711,2013
Querétaro,0.033,0.11159999999999999,1.0044,2013
Sonora,0.027,0.3496,4.26603,2013
Michoacán,127.05307,1219.1543000000001,17448.38459526,2014
Jalisco,14.87075,99.00792999999999,1384.4335659,2014
Estado de México,7.323,64.26834,679.3090067999999,2014
Nayarit,4.90337,31.353369999999998,267.09083715,2014
Guerrero,3.32449,9.17397,93.75692102,2014
Morelos,3.276,24.52255,226.18039663,2014
Chiapas,3.0714,6.3125,75.79218522,2014
Puebla,1.6585,6.2794,21.73802778,2014
Oaxaca,1.23735,3.23568,42.62211072,2014
Durango,1.042,3.2288200000000002,41.8382936,2014
Colima,0.71725,3.93175,52.537770030000004,2014
Veracruz,0.491,1.947,29.53559625,2014
Hidalgo,0.2955,1.39245,18.89045,2014
Baja California Sur,0.0865,0.2394,2.9182407,2014
Guanajuato,0.052,0.116,1.0619998,2014
Zacatecas,0.049,0.3345,3.80315052,2014
Baja California,0.0345,0.13603,2.40204176,2014
Querétaro,0.034,0.0992,1.29952,2014
Sonora,0.027,0.36635,5.31854369,2014
Sinaloa,0.0255,0.30875,4.26067492,2014
Michoacán,132.70356,1262.5566399999998,17675.412363630003,2015
Jalisco,16.95987,118.78389999999999,1797.1946960799999,2015
Estado de México,8.06521,88.37925999999999,1002.01973013,2015
Nayarit,4.93957,33.7984,261.86350938,2015
Guerrero,3.59429,11.46421,109.05778287000001,2015
Morelos,3.546,26.94201,376.45477056,2015
Chiapas,2.9314,8.86126,109.92824018,2015
Puebla,1.877,9.576270000000001,93.31567168000001,2015
Oaxaca,1.4838,4.8373,59.10065365,2015
Durango,1.029,3.59354,44.23795322,2015
Colima,0.72525,5.38537,74.70311115999999,2015
Veracruz,0.449,2.9292,40.31468819,2015
Hidalgo,0.3685,1.2814,16.753595,2015
Baja California Sur,0.073,0.264,2.985638,2015
Guanajuato,0.064,0.2,1.8280006000000002,2015
Baja California,0.0465,0.18564,2.66413614,2015
Querétaro,0.034,0.093,0.80352,2015
Zacatecas,0.0335,0.18615,2.540285,2015
Sonora,0.03,0.40796,5.8254108,2015
Tlaxcala,0.025,0.09,1.1752497,2015
Sinaloa,0.0075,0.085,0.6832,2015
San Luis Potosí,0.005,0.03,0.405,2015
Michoacán,141.24883,1407.43956,23065.23622232,2016
Jalisco,19.44505,142.74344699999997,1912.44741031,2016
Estado de México,8.78576,108.53783,1513.15971046,2016
Nayarit,4.99965,28.200400000000002,243.12517935,2016
Morelos,3.8214,29.82868,289.8080208,2016
Guerrero,3.63254,16.58112,144.80751729,2016
Chiapas,2.8356999999999997,9.75158,144.9125736,2016
Puebla,2.1485,10.476690000000001,108.31881569,2016
Oaxaca,1.9390699999999998,5.33736,72.67018437,2016
Durango,1.029,3.76988,60.496852,2016
Colima,0.75189,6.749969999999999,106.52603817,2016
Veracruz,0.523,4.2802,65.04339967,2016
Hidalgo,0.511,1.493,20.00278996,2016
Baja California Sur,0.083,0.2963,3.6122225699999997,2016
Guanajuato,0.074,0.2186,2.60048543,2016
Baja California,0.0465,0.22305,3.4005,2016
Querétaro,0.036,0.06509999999999999,0.7812,2016
Zacatecas,0.032,0.19793,3.90153204,2016
Sonora,0.03,0.405,6.03886904,2016
Tlaxcala,0.025,0.13,2.34,2016
Sinaloa,0.0075,0.08709,0.7193851899999999,2016
San Luis Potosí,0.005,0.04,0.48,2016
Michoacán,149.26228,1467.5366399999998,29714.97444681,2017
Jalisco,20.934720000000002,168.57867000000002,2772.77140315,2017
Estado de México,8.75042,108.11465,1790.557454,2017
Nayarit,5.307180000000001,38.997800000000005,501.33702031999997,2017
Morelos,3.9084,32.3343,479.23561274,2017
Guerrero,3.6584299999999996,18.55136,225.7203777,2017
Chiapas,3.02625,10.75639,166.71819555000002,2017
Oaxaca,2.26592,6.003549999999999,92.31424007,2017
Puebla,2.0285,10.412139999999999,120.41616823999999,2017
Durango,1.0315,3.81184,62.741558,2017
Colima,0.76389,7.31702,110.18151412,2017
Hidalgo,0.586,1.5594000000000001,21.90300023,2017
Veracruz,0.565,5.307300000000001,82.80207424,2017
Guanajuato,0.136,0.6955,9.489649609999999,2017
Baja California,0.07975,0.1994,3.58967775,2017
Baja California Sur,0.079,0.4472,6.8462860800000005,2017
San Luis Potosí,0.046,0.085,2.2825,2017
Querétaro,0.033,0.1056,1.128864,2017
Sonora,0.03,0.40662,7.78640802,2017
Zacatecas,0.029,0.20482,2.9719892000000003,2017
Tlaxcala,0.025,0.14,3.22,2017
Michoacán,156.37284,1561.5726599999998,31157.42365145,2018
Jalisco,22.43633,200.51402,3053.5926909299997,2018
Estado de México,10.366670000000001,97.15694599999989,1717.76363495,2018
Nayarit,6.19632,49.565768,704.5482899399999,2018
Morelos,4.0807,34.873648,464.32997167,2018
Guerrero,3.44421,19.829786,219.54398383,2018
Chiapas,3.0754,15.80064,256.48807901,2018
Oaxaca,2.51133,6.556091,104.50463721,2018
Puebla,1.798,9.002790000000001,130.43057210999999,2018
Durango,1.022,3.8231599999999997,62.5682871,2018
Colima,0.7735,7.533929,124.93441143999999,2018
Veracruz,0.743,5.8,90.44754111,2018
Hidalgo,0.5995,1.74321,22.702957079999997,2018
Querétaro,0.083,0.1611,2.39915366,2018
Baja California Sur,0.079,0.413,6.18777606,2018
Guanajuato,0.075,0.3262,4.73204954,2018
Baja California,0.047,0.24348,4.43738917,2018
San Luis Potosí,0.046,0.07772,1.44025998,2018
Zacatecas,0.031,0.21032,2.948836,2018
Sonora,0.03,0.36012,5.94859388,2018
Tlaxcala,0.025,0.1745,4.074575,2018
Michoacán,158.10245,1628.49497,36415.29323728,2019
Jalisco,23.60782,230.25054999999998,4680.78589102,2019
Estado de México,10.17617,116.6387,2425.8724550300003,2019
Nayarit,6.7358199999999995,57.92579,797.57992088,2019
Morelos,4.665,45.25335000000001,733.1286091999999,2019
Chiapas,3.0704000000000002,15.82456,333.86961594999997,2019
Oaxaca,2.6912,8.838940000000001,177.6901112,2019
Guerrero,2.63844,14.33455,182.35281502,2019
Puebla,1.89074,9.50762,136.23144486,2019
Durango,1.029,3.70636,60.7877363,2019
Colima,0.8115,7.76954,131.14044096,2019
Hidalgo,0.7157,2.12222,27.05709173,2019
Veracruz,0.591,5.434699999999999,97.31542309000001,2019
Guanajuato,0.11,0.3182,4.70370422,2019
San Luis Potosí,0.086,0.0906,1.925184,2019
Querétaro,0.057,0.10065,1.54477016,2019
Baja California,0.04675,0.21037999999999998,3.3998,2019
Sonora,0.0378,0.41266,6.88513045,2019
Baja California Sur,0.031,0.21572,3.55712,2019
Tlaxcala,0.025,0.1825,3.01125,2019
Zacatecas,0.0245,0.1658,2.40830173,2019
Yucatán,0.014,0.0,0.0,2019
Tamaulipas,0.003,0.0,0.0,2019
Michoacán,161.91945,1719.5393700000002,37160.56688772,2020
Jalisco,26.57579,246.80492,4164.89957869,2020
Estado de México,11.20567,117.58921000000001,2131.55613611,2020
Nayarit,6.8435,60.68631,998.3991425799999,2020
Morelos,4.58,42.29275999999999,687.5370836700001,2020
Chiapas,3.16555,15.40058,319.17319088,2020
Oaxaca,2.7134,9.71581,213.37653753,2020
Guerrero,2.59027,14.73547,174.48055630000002,2020
Puebla,1.8967100000000001,9.19604,141.37331167,2020
Durango,1.037,3.11425,52.162975,2020
Colima,0.7435,7.3024700000000005,116.90879740999999,2020
Hidalgo,0.7147,2.21947,28.63360225,2020
Veracruz,0.621,5.31606,74.34366347,2020
Guanajuato,0.143,0.6430500000000001,9.136550300000001,2020
Sinaloa,0.113,1.293,14.33730379,2020
Querétaro,0.07,0.15230000000000002,2.3948679,2020
San Luis Potosí,0.048,0.1026,2.3832,2020
Sonora,0.046799999999999994,0.38939999999999997,6.2616,2020
Baja California,0.0465,0.24944999999999998,4.19578173,2020
Baja California Sur,0.031,0.1443,2.37823644,2020
Zacatecas,0.03,0.20706,3.01332352,2020
Tlaxcala,0.027,0.1975,3.29825,2020
Yucatán,0.01,0.0,0.0,2020
Tamaulipas,0.004,0.0,0.0,2020
Michoacán,166.42235,1743.2813500000002,36352.2140786,2021
Jalisco,27.68442,254.71148000000002,5556.494638,2021
Estado de México,12.26594,122.76147,2219.779603,2021
Nayarit,7.0545,64.71327,1186.901102,2021
Morelos,4.578,43.9022,777.9793216,2021
Chiapas,3.18025,14.072709999999999,318.351667,2021
Oaxaca,2.75787,10.91351,232.776747,2021
Guerrero,2.59415,16.14109,181.0392886,2021
Puebla,2.04699,10.23241,149.7222191,2021
Durango,1.037,3.2768200000000003,53.8172624,2021
Colima,0.7505,7.54258,134.023509,2021
Hidalgo,0.7147,2.50313,45.1333503,2021
Veracruz,0.641,4.913609999999999,73.677601,2021
Guanajuato,0.139,0.7213999999999999,13.1846781,2021
Sinaloa,0.113,0.08757,0.97722078,2021
Querétaro,0.07,0.17796,3.02373212,2021
San Luis Potosí,0.06,0.2091,4.46814329,2021
Sonora,0.046799999999999994,0.4002,6.4602,2021
Baja California Sur,0.031,0.14631,2.4198094500000003,2021
Zacatecas,0.03,0.21714,3.8963547999999997,2021
Tlaxcala,0.028,0.2079,3.49272,2021
Tamaulipas,0.026,0.0,0.0,2021
Baja California,0.0165,0.036,0.828,2021
Yucatán,0.007,0.0,0.0,2021
Michoacán,168.15935000000002,1775.28961,44718.51760907,2022
Jalisco,28.55279,307.50983,9678.9881236,2022
Estado de México,13.03371,127.08014,2249.0431401399997,2022
Nayarit,7.1395,64.95251999999999,1378.8311731800002,2022
Morelos,4.577,44.2775,958.49931283,2022
Chiapas,3.17725,15.18674,396.56931001,2022
Oaxaca,2.75793,11.16549,299.74443544999997,2022
Guerrero,2.59715,16.45613,192.08558675999998,2022
Puebla,2.0153499999999998,11.86016,210.40835362,2022
Durango,1.037,1.534,25.23647978,2022
Colima,0.76139,7.71227,150.54019688,2022
Hidalgo,0.7357,2.9039,66.02906299,2022
Veracruz,0.69078,5.92744,93.97680769,2022
Guanajuato,0.138,0.91225,21.14335697,2022
Sinaloa,0.10912000000000001,0.13571,2.18887332,2022
Querétaro,0.07,0.17796,3.29006391,2022
San Luis Potosí,0.065,0.21264,4.524,2022
Sonora,0.046799999999999994,0.431,12.93,2022
Baja California,0.044,0.11,2.10388,2022
Baja California Sur,0.031,0.14683000000000002,2.47144697,2022
Zacatecas,0.03,0.21530000000000002,3.29397,2022
Tlaxcala,0.029,0.21059999999999998,3.6855,2022
Tamaulipas,0.026,0.009,0.1215,2022
Yucatán,0.011,0.0,0.0,2022
Michoacán,178.63713,2167.4727799999996,41656.133935629994,2023
Jalisco,29.52387,321.92388,8951.42826668,2023
Estado de México,12.85651,131.89482999999998,2428.9331523,2023
Nayarit,7.2525,66.99178,1490.09718003,2023
Morelos,4.674,44.680800000000005,926.12855949,2023
Chiapas,3.18275,16.214209999999998,439.74528899,2023
Oaxaca,2.83044,14.55072,334.21783901,2023
Guerrero,2.60615,16.834349999999997,188.83354753,2023
Puebla,2.3709499999999997,15.88319,299.57630939999996,2023
Durango,1.11,2.0992100000000002,33.1030527,2023
Colima,0.7665,7.98091,139.42065535,2023
Hidalgo,0.7165,3.02627,69.15947059,2023
Veracruz,0.6931,7.48619,117.87928570999999,2023
Guanajuato,0.1665,0.99045,20.22793552,2023
Sinaloa,0.129,1.6295899999999999,21.15362713,2023
San Luis Potosí,0.126,0.388,6.7234,2023
Querétaro,0.065,0.19974,4.2396647000000005,2023
Sonora,0.0533,0.43539999999999995,14.2824,2023
Baja California Sur,0.039,0.14695,2.47861181,2023
Zacatecas,0.032,0.24234999999999998,3.835485,2023
Tlaxcala,0.028,0.21756,3.872568,2023
Tamaulipas,0.019629999999999998,0.02819,0.56252497,2023
Baja California,0.016,0.118,2.337,2023
Yucatán,0.011,0.0,0.0,2023
